Application No,Token Fee
HITS/2020/B.SC/204422,50000
HITS/2020/BA/204418,50000
HITS/2020/B.COM/204416,50000
HITS/2020/BBA/204414,50000
HITS/2020/B.COM/204403,50000
HITS/2020/BBA/204395,50000
HITS/2020/B.COM/204393,50000
HITS/2020/BBA/204392,50000
HITS/2020/BA/204388,50000
HITS/2020/BA/204385,50000
HITS/2020/B.SC/204384,50000
HITS/2020/BBA/204383,50000
HITS/2020/B.COM/204381,50000
HITS/2020/B.COM/204380,50000
HITS/2020/B.SC/204378,50000
HITS/2020/B.SC/204376,50000
HITS/2020/B.SC/204370,50000
HITS/2020/B.COM/204369,50000
HITS/2020/BA/204367,50000
HITS/2020/BCA/204361,50000
HITS/2020/BBA/204357,50000
HITS/2020/B.SC/204353,50000
HITS/2020/B.SC/204352,50000
HITS/2020/BA/204346,50000
HITS/2020/BBA/204345,50000
HITS/2020/BBA/204338,50000
HITS/2020/B.SC/204337,50000
HITS/2020/BCA/204327,50000
HITS/2020/B.SC/204311,50000
HITS/2020/BBA/204310,50000
HITS/2020/BBA/204309,50000
HITS/2020/B.SC/204307,50000
HITS/2020/BA/204298,50000
HITS/2020/BBA/204296,50000
HITS/2020/BBA/204295,50000
HITS/2020/BA/204292,50000
HITS/2020/BCA/204289,50000
HITS/2020/BA/204284,50000
HITS/2020/BBA/204283,50000
HITS/2020/BCA/204282,50000
HITS/2020/B.SC/204278,50000
HITS/2020/B.SC/204275,50000
HITS/2020/BA/204264,50000
HITS/2020/BA/204263,50000
HITS/2020/BA/204257,50000
HITS/2020/B.M.S/204256,50000
HITS/2020/BBA/204253,50000
HITS/2020/BCA/204246,50000
HITS/2020/B.SC/204244,50000
HITS/2020/B.SC/204239,50000
HITS/2020/BCA/204238,50000
HITS/2020/BA/204236,50000
HITS/2020/BCA/204235,50000
HITS/2020/BA/204225,50000
HITS/2020/B.SC/204224,50000
HITS/2020/B.COM/204220,50000
HITS/2020/BA/204218,50000
HITS/2020/BCA/204217,50000
HITS/2020/BBA/204201,50000
HITS/2020/B.SC/204196,50000
HITS/2020/B.SC/204195,50000
HITS/2020/B.SC/204188,50000
HITS/2020/BBA/204169,50000
HITS/2020/BA/204163,50000
HITS/2020/BA/204154,50000
HITS/2020/BA/204150,50000
HITS/2020/BBA/204149,50000
HITS/2020/BA/204147,50000
HITS/2020/BA/204142,50000
HITS/2020/BCA/204133,50000
HITS/2020/BBA/204126,50000
HITS/2020/B.COM/204121,50000
HITS/2020/BBA/204120,50000
HITS/2020/BBA/204109,50000
HITS/2020/BCA/204106,50000
HITS/2020/BA/204100,50000
HITS/2020/B.SC/204065,50000
HITS/2020/B.SC/204062,50000
HITS/2020/BCA/204055,50000
HITS/2020/B.SC/204040,50000
HITS/2020/BA/204033,50000
HITS/2020/B.SC/204032,50000
HITS/2020/BCA/204018,50000
HITS/2020/BA/204017,50000
HITS/2020/BBA/204011,50000
HITS/2020/BCA/204009,50000
HITS/2020/B.COM/204004,50000
HITS/2020/BCA/204001,50000
HITS/2020/B.COM/203997,50000
HITS/2020/BCA/203990,50000
HITS/2020/B.COM/203989,50000
HITS/2020/B.SC/203986,50000
HITS/2020/B.SC/203963,50000
HITS/2020/B.COM/203960,50000
HITS/2020/BA/203913,50000
HITS/2020/B.COM/203901,50000
HITS/2020/BBA/203877,50000
HITS/2020/BCA/203858,50000
HITS/2020/BBA/203851,50000
HITS/2020/B.COM/203816,50000
HITS/2020/B.SC/203814,50000
HITS/2020/B.COM/203799,50000
HITS/2020/B.COM/203797,50000
HITS/2020/BBA/203780,50000
HITS/2020/BA/203760,50000
HITS/2020/B.COM/203755,50000
HITS/2020/BA/203743,50000
HITS/2020/BCA/203740,50000
HITS/2020/B.SC/203734,50000
HITS/2020/B.SC/203728,50000
HITS/2020/BA/203726,50000
HITS/2020/BCA/203725,50000
HITS/2020/B.SC/203722,50000
HITS/2020/BBA/203710,50000
HITS/2020/B.SC/203709,50000
HITS/2020/BBA/203708,50000
HITS/2020/BA/203707,50000
HITS/2020/BBA/203699,50000
HITS/2020/B.COM/203697,50000
HITS/2020/BA/203696,50000
HITS/2020/BCA/203695,50000
HITS/2020/B.SC/203685,50000
HITS/2020/B.COM/203680,50000
HITS/2020/BA/203679,50000
HITS/2020/BCA/203678,50000
HITS/2020/B.COM/203674,50000
HITS/2020/BCA/203673,50000
HITS/2020/B.SC/203670,50000
HITS/2020/B.SC/203662,50000
HITS/2020/B.COM/203658,50000
HITS/2020/BCA/203651,50000
HITS/2020/BCA/203650,50000
HITS/2020/BA/203649,50000
HITS/2020/B.COM/203646,50000
HITS/2020/BBA/203645,50000
HITS/2020/BCA/203643,50000
HITS/2020/B.COM/203641,50000
HITS/2020/B.SC/203638,50000
HITS/2020/B.SC/203631,50000
HITS/2020/B.SC/203628,50000
HITS/2020/B.SC/203626,50000
HITS/2020/BA/203622,50000
HITS/2020/B.COM/203620,50000
HITS/2020/BA/203617,50000
HITS/2020/BCA/203614,50000
HITS/2020/B.SC/203608,50000
HITS/2020/BCA/203605,50000
HITS/2020/B.SC/203597,50000
HITS/2020/B.COM/203594,50000
HITS/2020/BCA/203591,50000
HITS/2020/B.SC/203590,50000
HITS/2020/BBA/203587,50000
HITS/2020/B.SC/203582,50000
HITS/2020/BA/203579,50000
HITS/2020/BBA/203572,50000
HITS/2020/B.COM/203569,50000
HITS/2020/BA/203563,50000
HITS/2020/BA/203561,50000
HITS/2020/BA/203558,50000
HITS/2020/BBA/203555,50000
HITS/2020/B.SC/203553,50000
HITS/2020/B.SC/203552,50000
HITS/2020/B.COM/203551,50000
HITS/2020/BA/203543,50000
HITS/2020/BBA/203542,50000
HITS/2020/BCA/203540,50000
HITS/2020/BCA/203538,50000
HITS/2020/B.SC/203533,50000
HITS/2020/BCA/203530,50000
HITS/2020/BCA/203528,50000
HITS/2020/B.COM/203523,50000
HITS/2020/B.SC/203521,50000
HITS/2020/B.SC/203503,50000
HITS/2020/BA/203501,50000
HITS/2020/B.SC/203497,50000
HITS/2020/B.COM/203496,50000
HITS/2020/BA/203492,50000
HITS/2020/BA/203486,50000
HITS/2020/BCA/203478,50000
HITS/2020/B.SC/203477,50000
HITS/2020/BCA/203476,50000
HITS/2020/BBA/203475,50000
HITS/2020/BBA/203474,50000
HITS/2020/BBA/203473,50000
HITS/2020/BA/203472,50000
HITS/2020/B.SC/203467,50000
HITS/2020/B.SC/203465,50000
HITS/2020/B.COM/203462,50000
HITS/2020/B.SC/203460,50000
HITS/2020/BA/203455,50000
HITS/2020/B.SC/203450,50000
HITS/2020/BA/203449,50000
HITS/2020/B.SC/203444,50000
HITS/2020/B.COM/203443,50000
HITS/2020/B.SC/203441,50000
HITS/2020/B.SC/203437,50000
HITS/2020/B.SC/203436,50000
HITS/2020/B.COM/203421,50000
HITS/2020/BBA/203420,50000
HITS/2020/BCA/203419,50000
HITS/2020/B.SC/203417,50000
HITS/2020/BA/203410,50000
HITS/2020/BCA/203409,50000
HITS/2020/B.SC/203407,50000
HITS/2020/B.SC/203404,50000
HITS/2020/B.SC/203397,50000
HITS/2020/BA/203396,50000
HITS/2020/BCA/203395,50000
HITS/2020/B.SC/203393,50000
HITS/2020/BA/203391,50000
HITS/2020/BA/203390,50000
HITS/2020/B.COM/203388,50000
HITS/2020/BBA/203387,50000
HITS/2020/B.SC/203386,50000
HITS/2020/BA/203382,50000
HITS/2020/B.SC/203381,50000
HITS/2020/BBA/203380,50000
HITS/2020/BBA/203378,50000
HITS/2020/B.SC/203375,50000
HITS/2020/BA/203374,50000
HITS/2020/B.COM/203369,50000
HITS/2020/BBA/203364,50000
HITS/2020/B.SC/203363,50000
HITS/2020/BBA/203361,50000
HITS/2020/BCA/203356,50000
HITS/2020/BA/203355,50000
HITS/2020/BBA/203354,50000
HITS/2020/BA/203353,50000
HITS/2020/BA/203351,50000
HITS/2020/B.SC/203347,50000
HITS/2020/B.COM/203346,50000
HITS/2020/BBA/203345,50000
HITS/2020/B.SC/203344,50000
HITS/2020/BA/203343,50000
HITS/2020/BCA/203336,50000
HITS/2020/B.SC/203333,50000
HITS/2020/BBA/203331,50000
HITS/2020/BCA/203330,50000
HITS/2020/BCA/203326,50000
HITS/2020/BBA/203324,50000
HITS/2020/B.SC/203321,50000
HITS/2020/BBA/203318,50000
HITS/2020/B.COM/203317,50000
HITS/2020/B.COM/203316,50000
HITS/2020/B.SC/203314,50000
HITS/2020/B.COM/203306,50000
HITS/2020/B.SC/203304,50000
HITS/2020/B.COM/203302,50000
HITS/2020/BBA/203299,50000
HITS/2020/BA/203294,50000
HITS/2020/BBA/203293,50000
HITS/2020/B.COM/203282,50000
HITS/2020/B.SC/203279,50000
HITS/2020/BCA/203272,50000
HITS/2020/B.SC/203269,50000
HITS/2020/BBA/203267,50000
HITS/2020/BBA/203258,50000
HITS/2020/B.SC/203257,50000
HITS/2020/B.COM/203241,50000
HITS/2020/B.COM/203238,50000
HITS/2020/B.SC/203237,50000
HITS/2020/B.SC/203236,50000
HITS/2020/BCA/203235,50000
HITS/2020/BBA/203233,50000
HITS/2020/B.SC/203228,50000
HITS/2020/BBA/203227,50000
HITS/2020/B.COM/203224,50000
HITS/2020/BA/203221,50000
HITS/2020/B.SC/203217,50000
HITS/2020/B.SC/203214,50000
HITS/2020/BBA/203213,50000
HITS/2020/BA/203208,50000
HITS/2020/BCA/203206,50000
HITS/2020/BA/203199,50000
HITS/2020/B.SC/203193,50000
HITS/2020/BA/203188,50000
HITS/2020/B.SC/203187,50000
HITS/2020/B.COM/203186,50000
HITS/2020/BA/203181,50000
HITS/2020/B.SC/203178,50000
HITS/2020/B.SC/203173,50000
HITS/2020/BCA/203171,50000
HITS/2020/BA/203170,50000
HITS/2020/B.SC/203166,50000
HITS/2020/BA/203163,50000
HITS/2020/B.COM/203162,50000
HITS/2020/B.SC/203160,50000
HITS/2020/B.SC/203158,50000
HITS/2020/BBA/203157,50000
HITS/2020/B.SC/203154,50000
HITS/2020/BA/203153,50000
HITS/2020/BA/203148,50000
HITS/2020/BBA/203144,50000
HITS/2020/BA/203138,50000
HITS/2020/B.COM/203128,50000
HITS/2020/B.SC/203121,50000
HITS/2020/BBA/203117,50000
HITS/2020/B.COM/203116,50000
HITS/2020/B.SC/203112,50000
HITS/2020/B.COM/203111,50000
HITS/2020/BCA/203102,50000
HITS/2020/BCA/203095,50000
HITS/2020/BA/203094,50000
HITS/2020/BBA/203090,50000
HITS/2020/B.COM/203086,50000
HITS/2020/B.SC/203084,50000
HITS/2020/BBA/203080,50000
HITS/2020/BBA/203075,50000
HITS/2020/B.SC/203073,50000
HITS/2020/BBA/203072,50000
HITS/2020/BBA/203064,50000
HITS/2020/B.COM/203062,50000
HITS/2020/B.COM/203061,50000
HITS/2020/B.COM/203060,50000
HITS/2020/BCA/203057,50000
HITS/2020/BCA/203053,50000
HITS/2020/B.SC/203049,50000
HITS/2020/BA/203048,50000
HITS/2020/B.SC/203047,50000
HITS/2020/BCA/203044,50000
HITS/2020/BA/203039,50000
HITS/2020/BCA/203038,50000
HITS/2020/BA/203036,50000
HITS/2020/B.SC/203034,50000
HITS/2020/BBA/203032,50000
HITS/2020/BA/203028,50000
HITS/2020/BA/203027,50000
HITS/2020/B.COM/203026,50000
HITS/2020/B.SC/203024,50000
HITS/2020/B.COM/203023,50000
HITS/2020/BBA/203021,50000
HITS/2020/B.SC/203019,50000
HITS/2020/BBA/203018,50000
HITS/2020/BBA/203011,50000
HITS/2020/B.COM/203010,50000
HITS/2020/BBA/203009,50000
HITS/2020/BCA/203007,50000
HITS/2020/BA/203006,50000
HITS/2020/B.COM/202999,50000
HITS/2020/B.COM/202995,50000
HITS/2020/BA/202993,50000
HITS/2020/B.SC/202992,50000
HITS/2020/BA/202991,50000
HITS/2020/B.SC/202990,50000
HITS/2020/BA/202988,50000
HITS/2020/B.SC/202982,50000
HITS/2020/BBA/202981,50000
HITS/2020/BA/202980,50000
HITS/2020/BA/202975,50000
HITS/2020/B.COM/202974,50000
HITS/2020/B.COM/202971,50000
HITS/2020/BCA/202967,50000
HITS/2020/BBA/202964,50000
HITS/2020/B.SC/202963,50000
HITS/2020/B.SC/202954,50000
HITS/2020/BA/202953,50000
HITS/2020/BBA/202950,50000
HITS/2020/B.SC/202947,50000
HITS/2020/B.SC/202944,50000
HITS/2020/B.SC/202940,50000
HITS/2020/B.SC/202937,50000
HITS/2020/B.SC/202935,50000
HITS/2020/B.COM/202932,50000
HITS/2020/B.SC/202926,50000
HITS/2020/BBA/202922,50000
HITS/2020/BBA/202917,50000
HITS/2020/BBA/202914,50000
HITS/2020/BBA/202912,50000
HITS/2020/BBA/202911,50000
HITS/2020/BCA/202909,50000
HITS/2020/B.COM/202905,50000
HITS/2020/BCA/202899,50000
HITS/2020/BCA/202893,50000
HITS/2020/BCA/202890,50000
HITS/2020/BBA/202886,50000
HITS/2020/BBA/202883,50000
HITS/2020/B.SC/202882,50000
HITS/2020/BCA/202879,50000
HITS/2020/BA/202878,50000
HITS/2020/B.SC/202877,50000
HITS/2020/B.COM/202876,50000
HITS/2020/B.SC/202875,50000
HITS/2020/B.SC/202873,50000
HITS/2020/B.COM/202871,50000
HITS/2020/BBA/202869,50000
HITS/2020/B.COM/202867,50000
HITS/2020/BCA/202860,50000
HITS/2020/BBA/202859,50000
HITS/2020/B.COM/202858,50000
HITS/2020/BA/202847,50000
HITS/2020/B.SC/202846,50000
HITS/2020/BBA/202845,50000
HITS/2020/BA/202844,50000
HITS/2020/BBA/202842,50000
HITS/2020/B.COM/202841,50000
HITS/2020/B.COM/202829,50000
HITS/2020/B.SC/202825,50000
HITS/2020/BCA/202823,50000
HITS/2020/BA/202821,50000
HITS/2020/BCA/202818,50000
HITS/2020/B.SC/202810,50000
HITS/2020/B.SC/202809,50000
HITS/2020/BBA/202807,50000
HITS/2020/B.SC/202804,50000
HITS/2020/BBA/202800,50000
HITS/2020/BBA/202799,50000
HITS/2020/B.COM/202798,50000
HITS/2020/BCA/202797,50000
HITS/2020/BBA/202796,50000
HITS/2020/B.COM/202794,50000
HITS/2020/B.SC/202792,50000
HITS/2020/BA/202791,50000
HITS/2020/B.SC/202787,50000
HITS/2020/B.SC/202785,50000
HITS/2020/BCA/202783,50000
HITS/2020/B.SC/202782,50000
HITS/2020/BCA/202779,50000
HITS/2020/B.COM/202772,50000
HITS/2020/BCA/202771,50000
HITS/2020/BBA/202770,50000
HITS/2020/BCA/202762,50000
HITS/2020/BCA/202761,50000
HITS/2020/B.SC/202758,50000
HITS/2020/BCA/202757,50000
HITS/2020/B.COM/202755,50000
HITS/2020/BCA/202751,50000
HITS/2020/BCA/202750,50000
HITS/2020/BA/202748,50000
HITS/2020/B.COM/202745,50000
HITS/2020/B.SC/202744,50000
HITS/2020/BBA/202738,50000
HITS/2020/BCA/202737,50000
HITS/2020/B.COM/202736,50000
HITS/2020/B.SC/202735,50000
HITS/2020/B.COM/202734,50000
HITS/2020/BBA/202733,50000
HITS/2020/B.SC/202731,50000
HITS/2020/B.SC/202729,50000
HITS/2020/B.SC/202728,50000
HITS/2020/BA/202727,50000
HITS/2020/BCA/202723,50000
HITS/2020/B.SC/202722,50000
HITS/2020/B.SC/202715,50000
HITS/2020/BA/202713,50000
HITS/2020/BA/202712,50000
HITS/2020/B.COM/202705,50000
HITS/2020/BCA/202703,50000
HITS/2020/BA/202699,50000
HITS/2020/BA/202698,50000
HITS/2020/BBA/202693,50000
HITS/2020/BBA/202692,50000
HITS/2020/BCA/202684,50000
HITS/2020/B.COM/202682,50000
HITS/2020/BBA/202679,50000
HITS/2020/B.SC/202678,50000
HITS/2020/BA/202675,50000
HITS/2020/BCA/202669,50000
HITS/2020/B.SC/202668,50000
HITS/2020/BBA/202667,50000
HITS/2020/BBA/202665,50000
HITS/2020/BBA/202664,50000
HITS/2020/BBA/202663,50000
HITS/2020/B.SC/202660,50000
HITS/2020/B.SC/202657,50000
HITS/2020/BBA/202656,50000
HITS/2020/B.COM/202655,50000
HITS/2020/B.SC/202653,50000
HITS/2020/BCA/202647,50000
HITS/2020/BCA/202644,50000
HITS/2020/BBA/202642,50000
HITS/2020/BBA/202639,50000
HITS/2020/B.SC/202638,50000
HITS/2020/B.COM/202637,50000
HITS/2020/BCA/202636,50000
HITS/2020/B.SC/202634,50000
HITS/2020/B.SC/202633,50000
HITS/2020/BCA/202631,50000
HITS/2020/B.SC/202630,50000
HITS/2020/B.COM/202628,50000
HITS/2020/BBA/202626,50000
HITS/2020/B.SC/202625,50000
HITS/2020/B.SC/202624,50000
HITS/2020/BCA/202622,50000
HITS/2020/B.SC/202619,50000
HITS/2020/B.COM/202617,50000
HITS/2020/BCA/202615,50000
HITS/2020/B.SC/202608,50000
HITS/2020/BCA/202606,50000
HITS/2020/BCA/202605,50000
HITS/2020/B.SC/202604,50000
HITS/2020/B.SC/202600,50000
HITS/2020/BBA/202592,50000
HITS/2020/BA/202589,50000
HITS/2020/B.SC/202582,50000
HITS/2020/BBA/202575,50000
HITS/2020/B.SC/202574,50000
HITS/2020/B.COM/202571,50000
HITS/2020/BA/202570,50000
HITS/2020/BCA/202569,50000
HITS/2020/BCA/202566,50000
HITS/2020/B.COM/202563,50000
HITS/2020/BA/202561,50000
HITS/2020/B.COM/202560,50000
HITS/2020/B.SC/202559,50000
HITS/2020/B.SC/202558,50000
HITS/2020/B.SC/202557,50000
HITS/2020/B.COM/202547,50000
HITS/2020/BA/202543,50000
HITS/2020/B.SC/202541,50000
HITS/2020/B.SC/202540,50000
HITS/2020/BBA/202539,50000
HITS/2020/B.SC/202534,50000
HITS/2020/B.SC/202531,50000
HITS/2020/BA/202526,50000
HITS/2020/BBA/202524,50000
HITS/2020/B.SC/202522,50000
HITS/2020/BBA/202519,50000
HITS/2020/BCA/202509,50000
HITS/2020/B.SC/202508,50000
HITS/2020/BCA/202500,50000
HITS/2020/BBA/202493,50000
HITS/2020/B.SC/202492,50000
HITS/2020/B.COM/202491,50000
HITS/2020/B.SC/202489,50000
HITS/2020/B.SC/202483,50000
HITS/2020/BA/202481,50000
HITS/2020/B.SC/202478,50000
HITS/2020/B.COM/202476,50000
HITS/2020/BA/202475,50000
HITS/2020/BBA/202474,50000
HITS/2020/BCA/202471,50000
HITS/2020/BA/202470,50000
HITS/2020/B.SC/202469,50000
HITS/2020/BCA/202467,50000
HITS/2020/B.SC/202466,50000
HITS/2020/BA/202463,50000
HITS/2020/BBA/202460,50000
HITS/2020/B.SC/202457,50000
HITS/2020/BBA/202455,50000
HITS/2020/BA/202454,50000
HITS/2020/BBA/202450,50000
HITS/2020/BBA/202449,50000
HITS/2020/B.SC/202448,50000
HITS/2020/BBA/202447,50000
HITS/2020/B.COM/202445,50000
HITS/2020/B.COM/202440,50000
HITS/2020/B.COM/202436,50000
HITS/2020/BCA/202433,50000
HITS/2020/BBA/202432,50000
HITS/2020/B.COM/202431,50000
HITS/2020/B.SC/202430,50000
HITS/2020/B.COM/202426,50000
HITS/2020/B.SC/202425,50000
HITS/2020/B.SC/202423,50000
HITS/2020/BCA/202416,50000
HITS/2020/BA/202412,50000
HITS/2020/B.SC/202408,50000
HITS/2020/BCA/202406,50000
HITS/2020/BCA/202407,50000
HITS/2020/BCA/202405,50000
HITS/2020/BA/202401,50000
HITS/2020/BCA/202400,50000
HITS/2020/B.SC/202396,50000
HITS/2020/B.SC/202394,50000
HITS/2020/B.SC/202391,50000
HITS/2020/B.SC/202389,50000
HITS/2020/BCA/202386,50000
HITS/2020/BA/202384,50000
HITS/2020/B.SC/202383,50000
HITS/2020/B.SC/202382,50000
HITS/2020/BCA/202381,50000
HITS/2020/B.COM/202376,50000
HITS/2020/B.SC/202375,50000
HITS/2020/B.COM/202369,50000
HITS/2020/B.SC/202368,50000
HITS/2020/BCA/202367,50000
HITS/2020/BBA/202365,50000
HITS/2020/BA/202362,50000
HITS/2020/BBA/202354,50000
HITS/2020/BA/202348,50000
HITS/2020/BA/202347,50000
HITS/2020/B.SC/202343,50000
HITS/2020/BBA/202338,50000
HITS/2020/BCA/202335,50000
HITS/2020/BA/202334,50000
HITS/2020/B.SC/202333,50000
HITS/2020/B.SC/202330,50000
